"Date","Description","Comments","Check Number","Amount","Balance"
"07/03/2014","SLABTOWN BAR SLABTOWN BAR PORTLAND OR DBT PURCHASE ON 07/01 @ 04:57 CARD NBR: -2554","","","($30.00)","$10.81"
"07/03/2014","ONLINE TRANSFER","","","$1,000.00","$1,010.81"
"07/03/2014","ONLINE TRANSFER For Vanguard wi","","","($250.00)","$760.81"
"07/04/2014","BARISTA BARISTA PORTLAND OR DBT PURCHASE ON 07/03 @ 05:02 CARD NBR: -0513","","","($4.75)","$756.06"
"07/04/2014","THE CIRCUIT BOU THE CIRCUIT BOULDERING PORTLAND OR DBT PURCHASE ON 07/02 @ 05:02 CARD NBR: -2554","","","($2.00)","$754.06"
"07/04/2014","VIA CHICAGO VIA CHICAGO PORTLAND OR DBT PURCHASE ON 07/03 @ 20:18 CARD NBR: -0513","","","($8.50)","$745.56"
"07/05/2014","THE KIVA GROCER THE KIVA GROCER 125 W 1 EUGENE OR DBT PURCHASE ON 07/05 @ 19:57 CARD NBR: -0513","","","($48.50)","$697.06"
"07/06/2014","RITE AID CORP. RITE AID CORP. EUGENE OR DBT PURCHASE ON 07/05 @ 23:37 CARD NBR: -0513","","","($8.50)","$688.56"
"07/06/2014","LUBE IT USA LUBE IT USA EUGENE OR DBT PURCHASE ON 07/05 @ 04:37 CARD NBR: -2554","","","($7.00)","$681.56"
"07/06/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/06 @ 16:26 CARD NBR: -0513","","","($101.16)","$580.40"
"07/06/2014","MARKET OF CHOIC MARKET OF CHOICE WILLAM EUGENE OR DBT PURCHASE ON 07/05 @ 20:43 CARD NBR: -0513","","","($1.59)","$578.81"
"07/06/2014","5TH QUADRANT 5TH QUADRANT PORTLAND OR DBT PURCHASE ON 07/04 @ 20:43 CARD NBR: -2554","","","($4.00)","$574.81"
"07/06/2014","KENNY AND ZUKES KENNY AND ZUKES DELI B PORTLAND OR DBT PURCHASE ON 07/04 @ 20:43 CARD NBR: -2554","","","($51.00)","$523.81"
"07/08/2014","THE WAYPOST THE WAYPOST PORTLAND OR DBT PURCHASE ON 07/06 @ 04:56 CARD NBR: -2554","","","($19.50)","$504.31"
"07/08/2014","ONLINE TRANSFER","","","$3,500.00","$4,004.31"
"07/08/2014","ONLINE TRANSFER","","","($3,218.27)","$786.04"
"07/09/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/09 @ 18:14 CARD NBR: -2554","","","($26.98)","$759.06"
"07/10/2014","THE WAYPOST THE WAYPOST PORTLAND OR DBT PURCHASE ON 07/08 @ 04:56 CARD NBR: -2554","","","($13.00)","$746.06"
"07/11/2014","SQ *LOYLY SAUNA SQ *LOYLY SAUNA PORTLAND OR DBT PURCHASE ON 07/10 @ 05:01 CARD NBR: -0513","","","($105.00)","$641.06"
"07/11/2014","METROMILE INS S METROMILE INS SVC LLC [phone] CA DBT PURCHASE ON 07/10 @ 09:51 CARD NBR: -0513","","","($82.00)","$559.06"
"07/12/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/11 @ 21:01 CARD NBR: -2554","","","($5.98)","$553.08"
"07/12/2014","COURIER COFFEE COURIER COFFEE PORTLAND OR DBT PURCHASE ON 07/11 @ 09:41 CARD NBR: -0513","","","($10.00)","$543.08"
"07/12/2014","ONLINE TRANSFER","","","$400.00","$943.08"
"07/12/2014","ONLINE TRANSFER","","","($50.00)","$893.08"
"07/13/2014","BARISTA BARISTA PORTLAND OR DBT PURCHASE ON 07/12 @ 08:16 CARD NBR: -2554","","","($7.00)","$886.08"
"07/13/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/13 @ 14:47 CARD NBR: -2554","","","($7.98)","$878.10"
"07/13/2014","REI 13 PORTLAND REI 13 PORTLAND PORTLAND OR DBT PURCHASE ON 07/12 @ 20:43 CARD NBR: -2554","","","($627.85)","$250.25"
"07/13/2014","QUESABROSA QUESABROSA PORTLAND OR DBT PURCHASE ON 07/11 @ 20:43 CARD NBR: -2554","","","($16.00)","$234.25"
"07/13/2014","LARDO LARDO PORTLAND OR DBT PURCHASE ON 07/12 @ 20:43 CARD NBR: -2554","","","($5.00)","$229.25"
"07/13/2014","LARDO LARDO PORTLAND OR DBT PURCHASE ON 07/12 @ 20:43 CARD NBR: -2554","","","($15.50)","$213.75"
"07/13/2014","SQ *EXTRACTO CO SQ *EXTRACTO COFFEE ROA PORTLAND OR DBT PURCHASE ON 07/13 @ 20:43 CARD NBR: -2554","","","($6.40)","$207.35"
"07/14/2014","OREGON ZOO OREGON ZOO PORTLAND OR DBT PURCHASE ON 07/12 @ 04:56 CARD NBR: -2554","","","($12.60)","$194.75"
"07/14/2014","NORDSTROM-RACK NORDSTROM-RACK #0028 PORTLAND OR DBT PURCHASE ON 07/12 @ 04:56 CARD NBR: -2554","","","($35.40)","$159.35"
"07/14/2014","WHOLE FOODS MAR 1210 NW Couch St Portland OR POS PURCHASE ON 07/14 @ 11:21 CARD NBR: -2554","","","($21.23)","$138.12"
"07/14/2014","ONLINE TRANSFER","","","$120.00","$258.12"
"07/15/2014","ONLINE TRANSFER ATT Phone Bill","","","($42.60)","$215.52"
"07/15/2014","5TH QUADRANT 5TH QUADRANT PORTLAND OR DBT PURCHASE ON 07/13 @ 04:56 CARD NBR: -2554","","","($11.00)","$204.52"
"07/15/2014","THE WAYPOST THE WAYPOST PORTLAND OR DBT PURCHASE ON 07/13 @ 04:56 CARD NBR: -2554","","","($8.00)","$196.52"
"07/15/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/15 @ 07:40 CARD NBR: -2554","","","($14.39)","$182.13"
"07/15/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/15 @ 17:54 CARD NBR: -2554","","","($34.98)","$147.15"
"07/15/2014","TRANSFER FROM S 1330058386","","","$50.04","$197.19"
"07/16/2014","SQ *THE FRESH P SQ *THE FRESH POT PORTLAND OR DBT PURCHASE ON 07/15 @ 04:56 CARD NBR: -2554","","","($10.75)","$186.44"
"07/16/2014","SQ *BLUE HOUSE SQ *BLUE HOUSE GREENHOU PORTLAND OR DBT PURCHASE ON 07/15 @ 09:46 CARD NBR: -2554","","","($25.00)","$161.44"
"07/16/2014","Mobile Xfer: SV0747 to CK4233","","","$200.00","$361.44"
"07/17/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/16 @ 20:00 CARD NBR: -2554","","","($24.04)","$337.40"
"07/17/2014","ARTBOXPRINT.COM ARTBOXPRINT.COM DENVER CO DBT PURCHASE ON 07/15 @ 05:02 CARD NBR: -2554","","","($16.50)","$320.90"
"07/17/2014","LARK PRESS LARK PRESS PORTLAND OR DBT PURCHASE ON 07/15 @ 05:02 CARD NBR: -2554","","","($12.00)","$308.90"
"07/17/2014","J CREW J CREW [phone] VA DBT PURCHASE ON 07/17 @ 21:22 CARD NBR: -0513","","","($104.00)","$204.90"
"07/18/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/18 @ 12:13 CARD NBR: -2554","","","($30.51)","$174.39"
"07/19/2014","COURIER COFFEE COURIER COFFEE PORTLAND OR DBT PURCHASE ON 07/18 @ 09:56 CARD NBR: -2554","","","($9.00)","$165.39"
"07/20/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/20 @ 11:02 CARD NBR: -2554","","","($7.60)","$157.79"
"07/20/2014","FEDEXOFFICE 0 FEDEXOFFICE 00051391 PORTLAND OR DBT PURCHASE ON 07/19 @ 20:43 CARD NBR: -2554","","","($1.32)","$156.47"
"07/21/2014","NEW SEASONS MAR NEW SEASONS MARKET PORTLAND OR DBT PURCHASE ON 07/19 @ 05:02 CARD NBR: -2554","","","($1.69)","$154.78"
"07/22/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/22 @ 19:23 CARD NBR: -2554","","","($25.31)","$129.47"
"07/24/2014","ONLINE TRANSFER","","","$300.00","$429.47"
"07/24/2014","ONPOINT COMMUNI 1720 NE 9TH AVENUE PORTLAND OR ATM WTHDRWL ON 07/24 @ 13:57 CARD NBR: -0513","","","($300.00)","$129.47"
"07/25/2014","J CREW J CREW [phone] VA DBT PURCHASE ON 07/25 @ 20:12 CARD NBR: -0513","","","($122.57)","$6.90"
"07/25/2014","DEPOSIT (L.O.C. ADVANCE)","","","$7.76","$14.66"
"07/26/2014","Mobile Xfer: CK7419 to CK4233","","","$200.00","$214.66"
"07/27/2014","CLEAR CLEAR [phone] WA DBT PURCHASE ON 07/27 @ 08:16 CARD NBR: -0513 RECURRING ITEM","","","($54.99)","$159.67"
"07/28/2014","THE WAYPOST THE WAYPOST PORTLAND OR DBT PURCHASE ON 07/26 @ 06:21 CARD NBR: -2554","","","($3.16)","$156.51"
"07/28/2014","THE WAYPOST THE WAYPOST PORTLAND OR DBT PURCHASE ON 07/25 @ 06:21 CARD NBR: -2554","","","($14.00)","$142.51"
"07/29/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/29 @ 07:53 CARD NBR: -2554","","","($5.00)","$137.51"
"07/29/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/29 @ 17:25 CARD NBR: -2554","","","($19.76)","$117.75"
"07/29/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/29 @ 17:56 CARD NBR: -2554","","","($11.83)","$105.92"
"07/30/2014","NEW SEASONS MAR 3445 N WILLIAMS PORTLAND OR POS PURCHASE ON 07/29 @ 20:44 CARD NBR: -2554","","","($21.92)","$84.00"
"07/30/2014","SQ *BLUE HOUSE SQ *BLUE HOUSE GREENHOU PORTLAND OR DBT PURCHASE ON 07/29 @ 04:56 CARD NBR: -2554","","","($25.25)","$58.75"
"07/31/2014","SQ *TWENTYSIX C SQ *TWENTYSIX CAFE PORTLAND OR DBT PURCHASE ON 07/30 @ 23:41 CARD NBR: -0513","","","($4.00)","$54.75"
"08/01/2014","RIVER PIG SALOO RIVER PIG SALOON PORTLAND OR DBT PURCHASE ON 07/31 @ 20:22 CARD NBR: -2554","","","($17.50)","$37.25"
